Week #,üìÖ Date,WOFTD,üßòüèΩ‚Äç‚ôÄÔ∏èMeditation,‚òÄÔ∏è 7AM Rise,üåô 7hr+,‚úçüèºJournaling,üõº Exercise,üóºDuo,üá®üá≥ Chinese,Walk üö∂üèª‚Äç‚ôÄÔ∏è,üçó Meat,üìò Reading,üß¥ Skincare,Mood /10,Fish
36,"March 22, 2022",Valhalla ,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,8,No
36,"March 23, 2022",Betty’s ,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,8,No
36,"March 24, 2022",Home,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,7,No
36,"March 25, 2022",Beast mode,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,8,No
36,"March 26, 2022",Slug,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,8,No
36,"March 27, 2022",Motivation,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,9,No
37,"March 28, 2022",Discussion,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,9,No
37,"March 29, 2022",Headache,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,7,No
37,"March 30, 2022",Clay,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,7,No
37,"March 31, 2022",Disciplined,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,8,No
37,"April 1, 2022",Psychadelics,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,7,No
37,"April 2, 2022",Funday,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,9,No
37,"April 3, 2022",River cruise ,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,9,No
38,"April 4, 2022",Rammadan,No,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,8,No
38,"April 5, 2022",Discussion,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,7,No
38,"April 6, 2022",Anxiety,No,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,4,No
38,"April 7, 2022",Showing up,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,7,No
38,"April 8, 2022",Roman Baths,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,8,No
38,"April 9, 2022",Drowzy,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,7,No
38,"April 10, 2022",Walk,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,8,No
39,"April 11, 2022",WFH,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,7,No
39,"April 12, 2022",Unexpected ,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,7,No
39,"April 13, 2022",Feedback,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,8,No
39,"April 14, 2022",Allergy,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,8,No
39,"April 15, 2022",Sick,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,7,No
39,"April 16, 2022",Kitten,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,7,No
39,"April 17, 2022",Stourhead,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,9,No
40,"April 18, 2022",Recovery ,No,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,8,No
40,"April 19, 2022",Haircut ,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,8,No
40,"April 20, 2022",Edits,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,8,No
40,"April 21, 2022",Busy,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,,No
40,"April 22, 2022",Medium Raw,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,8,No
40,"April 23, 2022",Kinda sad,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,6,No
40,"April 24, 2022",Kinda stressed,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,7,No
41,"April 25, 2022",Alternatives,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
41,"April 26, 2022",Adrenaline,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,7,No
41,"April 27, 2022",Raindrops ,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,6,No
41,"April 28, 2022",Disssertationnn,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,8,No
41,"April 29, 2022",Cybercrime,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,6,No
41,"April 30, 2022",Pump Rooms,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,7,No
41,"May 1, 2022",Me Time,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,7,No
42,"May 2, 2022",Escape Hunt,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,8,No
42,"May 3, 2022",Dog walking ,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,8,No
42,"May 4, 2022",Anticipation,No,No,No,No,No,Yes,No,Yes,No,No,Yes,6,No
42,"May 5, 2022",Archimedes,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,8,No
42,"May 6, 2022",His Graduation,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,6,No
42,"May 7, 2022",His Birthday,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,9,No
42,"May 8, 2022",Peace,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,No
43,"May 9, 2022",Bittersweet Bloom,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,7,No
43,"May 10, 2022",Breakthroughs,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,7,No
43,"May 11, 2022",Solutions,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,7,No
43,"May 12, 2022",Petting Zoo,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,7,No
43,"May 13, 2022",Frome,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,9,No
43,"May 14, 2022",Dinner,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,6,No
43,"May 15, 2022",Track Changes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,4,No
44,"May 16, 2022",Comments,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,7,No
44,"May 17, 2022",Last one,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,5,No
44,"May 18, 2022",Detox,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
44,"May 19, 2022",Bore,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
44,"May 20, 2022",Period,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,8,No
44,"May 21, 2022",Mind change,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,7,No
44,"May 22, 2022",Finale,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,7,No
45,"May 23, 2022",Celebrations,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,8,No
45,"May 24, 2022",Regrets,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,2,No
45,"May 25, 2022",Hibernation,No,No,No,No,No,Yes,No,No,No,No,No,6,No
45,"May 26, 2022",PicNic,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,7,No
45,"May 27, 2022",Plans,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,7,No
45,"May 28, 2022",Bathonian Dad,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,10,No
45,"May 29, 2022",Change of Plans,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,8,No
47,"May 30, 2022",Chef,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,8,No
47,"May 31, 2022",Ducks in Order,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,7,No
47,"June 1, 2022",Anaconda,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,6,No
47,"June 2, 2022",Laser Tag,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,10,No
47,"June 3, 2022",Summer Ball,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,8,No
47,"June 4, 2022",Pause,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,8,No
47,"June 5, 2022",Moldy Mushrooms,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,7,No
48,"June 6, 2022",Dentistry ,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
48,"June 7, 2022",Sick ,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,5,No
48,"June 8, 2022",Walkies ,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,10,No
48,"June 9, 2022",Police ,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,9,No
48,"June 10, 2022",Course: End of 47,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,8,No
48,"June 11, 2022",Brighton,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes,10,No
48,"June 12, 2022",Sketched out,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,5,No
49,"June 13, 2022",Peace,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,7,No
49,"June 14, 2022",White Horse,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,8,No
49,"June 15, 2022",Start of 53 end,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,7,No
49,"June 16, 2022",The guys,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,7,No
49,"June 17, 2022",Warleigh Weir,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,8,No
49,"June 18, 2022",Rain,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,6,No
49,"June 19, 2022",Tears,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,6,No
50,"June 20, 2022", Sunglasses,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,10,No
50,"June 21, 2022",Cancellations,No,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,6,No
50,"June 22, 2022",Cleaning,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
50,"June 23, 2022",Alone,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,6,No
50,"June 24, 2022",Dread,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,3,No
50,"June 25, 2022",Reaching out,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,4,No
50,"June 26, 2022",Rainbow Woods,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,7,No
51,"June 27, 2022",Jaws,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,7,No
51,"June 28, 2022",Gym,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,7,No
51,"June 29, 2022",212 Steps,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,9,No
51,"June 30, 2022",Iford ,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,6,No
51,"July 1, 2022",Cruella,No,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,7,No
51,"July 2, 2022",Rootbound,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,6,No
51,"July 3, 2022",Plant Care Day,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,9,No
52,"July 4, 2022",CJ,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,8,No
52,"July 5, 2022",Kawaii Agency,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,6,No
52,"July 6, 2022",Bonfire jumping ,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
52,"July 7, 2022",Exhausted,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,7,No
52,"July 8, 2022",Viewing 99,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
52,"July 9, 2022",Rest Day,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,6,No
52,"July 10, 2022",Exmoor,No,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,9,No
53,"July 11, 2022",Waiting ,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,7,No
53,"July 12, 2022",Emotional Rollercoaster ,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,6,No
53,"July 13, 2022",Glasshouses,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,9,No
53,"July 14, 2022",Reset,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,6,No
53,"July 15, 2022",Match that energy,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,5,No
53,"July 16, 2022",Falling asleep,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,6,No
53,"July 17, 2022",Expectations,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,6,No
54,"July 18, 2022",Waking up,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,6,No
54,"July 19, 2022",Home-making,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,8,No
54,"July 20, 2022",Boxes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,9,No
54,"July 21, 2022",Power up,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,7,No
54,"July 22, 2022",Graduation,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,10,No
54,"July 23, 2022",Beneath Opium,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,8,No
54,"July 24, 2022",Finale,No,No,Yes,No,No,Yes,No,No,No,No,No,7,No
55,"July 25, 2022",Space,No,No,Yes,No,No,Yes,No,No,Yes,No,Yes,6,No
55,"July 26, 2022",Disney,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,No
55,"July 27, 2022",Powering on,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,6,No
55,"July 28, 2022",Help,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,7,No
55,"July 29, 2022",SNapping out,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,7,No
55,"July 30, 2022",,No,No,No,No,No,Yes,No,Yes,No,No,Yes,5,No
55,"July 31, 2022",,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,,No
56,"August 1, 2022",Cleans ,No,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,5,No
56,"August 2, 2022",Time Out,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,5,No
56,"August 3, 2022",Keys,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,5,No
56,"August 4, 2022",Cotswalds,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,9,No
56,"August 5, 2022",Zonked,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,5,No
56,"August 6, 2022",Initiative,No,No,No,No,No,Yes,No,Yes,No,No,Yes,7,No
56,"August 7, 2022",Stonehenge,No,No,No,No,No,Yes,No,Yes,No,No,Yes,,No
57,"August 8, 2022",Is it another week?,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,5,No
57,"August 9, 2022",Helping out,No,No,Yes,No,No,No,No,Yes,No,No,Yes,5,No
57,"August 10, 2022",CAS,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,6,No
57,"August 11, 2022",Bowling,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,7,No
57,"August 12, 2022",NERFs,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,7,No
57,"August 13, 2022",Komedia,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,8,No
57,"August 14, 2022",BBQ,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,8,No
58,"August 15, 2022",Red flags,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,8,No
58,"August 16, 2022",Half done,No,No,No,No,No,No,No,No,No,No,No,7,No
58,"August 17, 2022",Surreal,No,No,No,No,No,No,No,No,No,No,No,9,No
58,"August 18, 2022",Réfections ,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,7,No
58,"August 19, 2022",Paparazzi,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,8,No
58,"August 20, 2022",Booster ,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
58,"August 21, 2022",,No,No,No,No,No,Yes,No,Yes,No,No,Yes,,No
59,"August 22, 2022",Pivot ,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,7,No
59,"August 23, 2022",Email dive,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,7,No
59,"August 24, 2022",For me,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
59,"August 25, 2022",VISA,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
59,"August 26, 2022",7-11,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,6,No
59,"August 27, 2022",Showers,No,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,8,No
59,"August 28, 2022",Double Sleepover ,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,10,No
60,"August 29, 2022",In the moment ,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,6,No
60,"August 30, 2022",Hold,No,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,4,No
60,"August 31, 2022",Ganesha,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,7,No
60,"September 1, 2022",Kenilworth Castle,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,10,No
60,"September 2, 2022",Naps,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,6,No
60,"September 3, 2022",Instant home,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,6,No
60,"September 4, 2022",,No,No,No,No,No,No,No,No,No,No,No,,No
61,"September 5, 2022",Stall,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,6,No
61,"September 6, 2022",BRP,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,5,No
61,"September 7, 2022",Fever,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,4,No
61,"September 8, 2022",Herpangina,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,5,No
61,"September 9, 2022",BRP,No,No,No,No,No,No,No,No,No,Yes,Yes,8,No
61,"September 10, 2022",Reboot,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,7,No
61,"September 11, 2022",Prathit! ,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,8,No
62,"September 12, 2022",First Visit,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,7,No
62,"September 13, 2022",Laser Tag winner,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,7,No
62,"September 14, 2022",Flight,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,7,No
62,"September 15, 2022",Arrivals ,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,6,No
62,"September 16, 2022",Trees ,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,5,No
62,"September 17, 2022",Earthquake ,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,4,No
62,"September 18, 2022",Love and fear,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,6,No
63,"September 19, 2022",台南安平树屋,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,9,No
63,"September 20, 2022",Piles,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,5,No
63,"September 21, 2022",Generations ,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,7,No
63,"September 22, 2022",Stress,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,4,No
63,"September 23, 2022",Architects,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,5,No
63,"September 24, 2022",Doctors,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,5,No
63,"September 25, 2022",Drones and Guilt,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,7,No
64,"September 26, 2022",Surf,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,8,No
64,"September 27, 2022",FPV,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,No
64,"September 28, 2022",Transfers,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,No
64,"September 29, 2022",Teppanyaki,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,No
64,"September 30, 2022",Four Years,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,8,No
64,"October 1, 2022",Property,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,7,No
64,"October 2, 2022",Returns,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,6,No
65,"October 3, 2022",24 hours,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,7,No
65,"October 4, 2022",Demands,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,6,No
65,"October 5, 2022",First day,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,7,No
65,"October 6, 2022",Swollen,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,6,No
65,"October 7, 2022",Pinpoint,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,5,No
65,"October 8, 2022",Chances,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,7,No
65,"October 9, 2022",Miso Butter,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,7,No
66,"October 10, 2022",People! ,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,9,No
66,"October 11, 2022",Apples and hot choco,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,7,No
66,"October 12, 2022",Overload,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,7,No
66,"October 13, 2022",RSS,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,6,No
66,"October 14, 2022",Allotment Soc,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,7,No
66,"October 15, 2022",Initiation,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,7,No
66,"October 16, 2022",Birmingham Kovalenko ,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,8,No
67,"October 17, 2022",Final Interview,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,10,No
67,"October 18, 2022",Breakthroughs,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,8,No
67,"October 19, 2022",Allotment Frog,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,6,No
67,"October 20, 2022",Apurva Balance,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,7,No
67,"October 21, 2022",Miso Pumpkin Dinner,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,7,No
67,"October 22, 2022",Milton Keynes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,8,No
67,"October 23, 2022",Cross Rail Garden rains,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,8,No
68,"October 24, 2022",Diwali,No,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,7,No
68,"October 25, 2022",Habit Weekly Content,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,8,No
68,"October 26, 2022",Skip,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,9,No
68,"October 27, 2022",WBIT,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,7,No
68,"October 28, 2022",HW & WBIT Social!,No,No,Yes,No,No,No,No,No,No,No,No,8,No
