Week #,üìÖ Date,WOFTD,üßòüèΩ‚Äç‚ôÄÔ∏èMeditation,‚òÄÔ∏è 7AM Rise,üåô 7hr+,‚úçüèºJournaling,üõº Exercise,üóºDuo,üá®üá≥ Chinese,Walk üö∂üèª‚Äç‚ôÄÔ∏è,üçó Meat,üìò Reading,üß¥ Skincare,Mood /10,Fish
68,"October 29, 2022",Tension,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,6,No
68,"October 30, 2022",Personally disappointing?,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,No
69,"October 31, 2022",Dilip Soman,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,9,No
69,"November 1, 2022",Tonelli’s,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,9,No
69,"November 2, 2022",Charger,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,10,No
69,"November 3, 2022",Morning Run,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,9,No
69,"November 4, 2022",Alia,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,9,No
69,"November 5, 2022",Ciders,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,7,No
69,"November 6, 2022",Matrix,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,7,No
70,"November 7, 2022",Not alone,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,7,No
70,"November 8, 2022",,No,No,No,No,No,No,No,No,No,No,No,,No
70,"November 9, 2022",,No,No,No,No,No,No,No,No,No,No,No,,No
70,"November 10, 2022",,No,No,No,No,No,No,No,No,No,No,No,,No
70,"November 11, 2022",,No,No,No,No,No,No,No,No,No,No,No,,No
70,"November 12, 2022",,No,No,No,No,No,No,No,No,No,No,No,,No
70,"November 13, 2022",,No,No,No,No,No,No,No,No,No,No,No,,No
71,"November 14, 2022",Audacity,No,No,No,No,No,No,No,No,Yes,No,No,7,No
71,"November 15, 2022",Deadline,No,No,No,No,No,No,No,Yes,Yes,No,No,4,No
71,"November 16, 2022",Leader,No,No,No,No,No,No,No,Yes,Yes,No,No,10,No
71,"November 17, 2022",D,No,No,No,No,No,No,No,Yes,Yes,No,No,4,No
71,"November 18, 2022",Beige coat,Yes,No,No,No,No,No,No,Yes,Yes,No,No,6,No
71,"November 19, 2022",Dosa,No,Yes,No,No,No,No,No,Yes,No,No,No,8,No
71,"November 20, 2022",Progress,No,No,Yes,No,No,No,No,Yes,No,No,No,6,No
72,"November 21, 2022",Waiting,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,6,No
72,"November 22, 2022",Algos,No,No,No,No,No,No,No,Yes,No,No,Yes,8,No
72,"November 23, 2022",Hot Pot,No,No,No,No,No,No,No,Yes,Yes,No,Yes,9,No
72,"November 24, 2022",Prathit,No,No,No,No,No,No,No,Yes,Yes,No,Yes,6,No
72,"November 25, 2022",Khush,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,7,No
72,"November 26, 2022",Rowan,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,8,No
72,"November 27, 2022",Wednesday,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,7,No
73,"November 28, 2022",Wednesday,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,7,No
73,"November 29, 2022",Gym,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,6,No
73,"November 30, 2022",Confrontation,No,No,No,Yes,No,No,No,Yes,No,No,No,4,No
73,"December 1, 2022",Chicken Eggs,No,No,No,No,No,No,No,Yes,No,No,No,8,No
73,"December 2, 2022",Dosa,No,No,Yes,No,No,Yes,No,Yes,No,No,No,5,No
73,"December 3, 2022",Articulate,No,No,Yes,No,No,No,No,Yes,Yes,No,No,8,No
73,"December 4, 2022",37,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,4,No
74,"December 5, 2022",60,No,No,No,No,No,No,No,Yes,No,No,No,4,No
74,"December 6, 2022",19,No,No,No,No,No,No,No,Yes,No,No,No,6,No
74,"December 7, 2022",,No,No,No,No,No,No,No,Yes,No,No,No,,No
74,"December 8, 2022",They,No,No,No,No,No,No,Yes,Yes,Yes,No,No,6,No
74,"December 9, 2022",Agentina,No,No,No,No,No,Yes,No,Yes,No,No,No,8,No
74,"December 10, 2022",networks,No,No,Yes,No,No,No,No,Yes,No,No,Yes,8,No
74,"December 11, 2022",Flight ,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,7,No
75,"December 12, 2022",Istanbul,No,No,No,No,No,No,No,Yes,No,No,No,4,No
75,"December 13, 2022",Antalya,No,No,No,No,No,No,No,Yes,No,No,No,4,No
75,"December 14, 2022",8am,No,No,No,No,No,No,No,Yes,Yes,No,No,3,No
75,"December 15, 2022",Pepper shrimp,No,No,Yes,No,No,No,No,Yes,Yes,No,No,9,No
75,"December 16, 2022",Winter Lovers,No,No,Yes,No,No,No,No,Yes,Yes,No,No,6,No
75,"December 17, 2022",Hearing me,No,No,No,No,No,No,No,Yes,Yes,Yes,No,4,No
75,"December 18, 2022",Sleep,No,No,Yes,No,No,No,No,No,Yes,Yes,No,4,No
76,"December 19, 2022",Identical,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,5,No
76,"December 20, 2022",Ari,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,7,No
76,"December 21, 2022",Trachea ,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,7,No
76,"December 22, 2022",Bulldog,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,5,No
76,"December 23, 2022",Theatre,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,6,No
76,"December 24, 2022",Offgrid,No,No,Yes,No,No,No,No,Yes,Yes,No,No,5,No
76,"December 25, 2022",Pantry,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,5,No
77,"December 26, 2022",Reboot,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,7,No
77,"December 27, 2022",Groomers,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,7,No
77,"December 28, 2022",Pottery,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,8,No
77,"December 29, 2022",Malverns,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,7,No
77,"December 30, 2022",Preps,No,No,Yes,No,No,No,No,Yes,Yes,No,No,6,No
77,"December 31, 2022",Men,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,8,No
77,"January 1, 2023",Rimma,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,9,No
78,"January 2, 2023",Rabit,No,No,Yes,No,No,No,No,Yes,No,No,No,6,No
78,"January 3, 2023",Loshadki,No,No,Yes,No,No,No,Yes,Yes,No,No,No,7,No
78,"January 4, 2023",Mugs,No,No,Yes,No,No,No,No,Yes,No,No,No,7,No
78,"January 5, 2023",Outlet,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,5,No
78,"January 6, 2023",Pedal,No,No,Yes,No,No,No,No,Yes,Yes,No,No,6,No
78,"January 7, 2023",KRUG,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,7,No
78,"January 8, 2023",Yummy and thats it,No,No,Yes,No,No,No,No,Yes,Yes,No,No,6,No
79,"January 9, 2023",Back,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,No
79,"January 10, 2023",Pillowcase,No,No,No,No,No,No,No,Yes,No,No,Yes,7,No
79,"January 11, 2023",Busses,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,6,No
79,"January 12, 2023",Teas ,Yes,No,Yes,No,No,No,No,Yes,Yes,No,Yes,8,No
79,"January 13, 2023",Mantra,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,8,No
79,"January 14, 2023",Cider house,No,No,Yes,No,No,No,No,Yes,Yes,No,No,7,No
79,"January 15, 2023",Gaybar,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,6,No
80,"January 16, 2023",Pulling,Yes,No,No,No,No,No,Yes,Yes,Yes,No,Yes,8,No
80,"January 17, 2023",,No,No,No,No,No,No,No,No,No,No,No,,No
80,"January 18, 2023",Leamington Thai,No,No,No,No,No,No,Yes,Yes,No,No,Yes,7,No
80,"January 19, 2023",Slaughter,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,3,No
80,"January 20, 2023",Gang Bhattacharya,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,5,No
80,"January 21, 2023",Birmingham ,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,7,No
80,"January 22, 2023",Special Issue,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,10,No
81,"January 23, 2023",Calm,No,No,No,No,No,No,No,Yes,No,No,Yes,5,No
81,"January 24, 2023",Last day,No,No,No,No,No,No,No,Yes,No,No,Yes,5,No
81,"January 25, 2023",Laser Tag,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,10,No
81,"January 26, 2023",Pains,No,No,No,No,No,No,No,Yes,Yes,No,Yes,5,No
81,"January 27, 2023",Miracles,No,No,No,No,No,No,No,Yes,Yes,No,Yes,8,No
81,"January 28, 2023",Jacuzzi,No,No,No,No,No,No,No,Yes,Yes,No,Yes,9,No
81,"January 29, 2023",Homecoming,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,7,No
82,"January 30, 2023",Trust,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,4,No
82,"January 31, 2023",Innovia,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,5,No
82,"February 1, 2023",Plants,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,6,No
82,"February 2, 2023",Almost,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,6,No
82,"February 3, 2023",Closer,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,8,No
82,"February 4, 2023",Fantastic Mr fox,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,7,No
86,"February 5, 2023",Lithium fire,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,5,No
82,"February 5, 2023",Whirlwind,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,7,No
83,"February 6, 2023",Mahathi,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,8,No
83,"February 7, 2023",Trains,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,6,No
83,"February 8, 2023",dethroned,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,4,No
83,"February 9, 2023",Siesta,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,5,No
83,"February 10, 2023",Board game naps,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,6,No
83,"February 11, 2023",PCA ,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,8,No
83,"February 12, 2023",EDIT STAGE ,No,No,Yes,No,No,No,No,Yes,Yes,No,No,8,No
84,"February 13, 2023",Chaos,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,6,No
84,"February 14, 2023",Valentine’s,No,No,No,No,No,No,Yes,Yes,Yes,No,No,7,No
84,"February 15, 2023",Meetings,No,No,No,No,No,No,No,Yes,Yes,No,Yes,9,No
84,"February 16, 2023",Bookings,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,No
84,"February 17, 2023","30,000",No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,9,No
84,"February 18, 2023",Crow friend,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,10,No
84,"February 19, 2023",Impatience,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,4,No
85,"February 20, 2023",Tired,No,No,Yes,No,No,No,No,Yes,No,No,Yes,6,No
85,"February 21, 2023",Hats,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,6,No
85,"February 22, 2023",To the Lake,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,8,No
85,"February 23, 2023",Taxi Nightmare,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,4,No
85,"February 24, 2023",Relief,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,7,No
85,"February 25, 2023",Peak,No,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,6,No
85,"February 26, 2023",Addiction,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,No
86,"February 27, 2023",Drugs are bad,No,No,No,No,No,No,Yes,Yes,Yes,No,No,6,No
86,"February 28, 2023",Restart?,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,7,No
86,"March 1, 2023",Bedtime boundaries,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,7,No
86,"March 2, 2023",Detour,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,7,No
86,"March 3, 2023",Edinbrugh,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,8,No
86,"March 4, 2023",Intensive ,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,7,No
87,"March 6, 2023",Healing,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,6,No
87,"March 7, 2023",Posters,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,6,No
87,"March 8, 2023",Friendships,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,7,No
87,"March 9, 2023",Stressing,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,6,No
87,"March 10, 2023",Potluck,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,8,No
87,"March 11, 2023",Southgate,No,No,No,No,No,No,No,Yes,Yes,No,Yes,8,No
87,"March 12, 2023",Productivity,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,8,No
88,"March 13, 2023",Power panic discovery,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,7,No
88,"March 14, 2023",Tea,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,7,No
88,"March 15, 2023",Surprise Bath,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes,8,No
88,"March 16, 2023",Low energy,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,4,No
88,"March 17, 2023",Hazel,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,5,No
88,"March 18, 2023",Slug,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,6,No
88,"March 19, 2023",Sacrifices,No,No,Yes,No,No,No,No,Yes,Yes,No,No,7,No
89,"March 20, 2023",Returns,No,No,No,No,No,No,No,Yes,Yes,No,Yes,7,No
89,"March 21, 2023",Careers Fair,No,Yes,No,No,No,No,No,Yes,Yes,No,No,8,No
89,"March 22, 2023",Blue Look,No,No,No,No,No,No,No,Yes,Yes,No,Yes,7,No
89,"March 23, 2023",Dubai,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,5,No
89,"March 24, 2023",Defused,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,7,No
89,"March 25, 2023",Clubbing,No,No,No,No,No,No,No,Yes,Yes,No,Yes,9,No
89,"March 26, 2023",Property,No,No,No,No,No,No,No,Yes,Yes,No,Yes,7,No
90,"March 27, 2023",homeowner ,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,8,No
90,"March 28, 2023",Johor ,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,7,No
90,"March 29, 2023",Expectations ,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,6,No
90,"March 30, 2023",Rachael! ,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,8,No
90,"March 31, 2023",Second breakfast,No,No,No,No,No,No,No,Yes,Yes,No,Yes,7,No
90,"April 1, 2023",Melacca,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,8,No
90,"April 2, 2023",Rest,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,8,No
91,"April 3, 2023",Deluxe,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,8,No
91,"April 4, 2023",One more down,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,8,No
91,"April 5, 2023",Triple phone,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,6,No
91,"April 6, 2023",Bigger person,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,4,No
91,"April 7, 2023",Recovery,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,7,No
91,"April 8, 2023",Gymtime,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,7,No
91,"April 9, 2023",On a roll,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,7,Yes
92,"April 10, 2023",Blueberry Cloud,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,Yes
92,"April 11, 2023",Continuation,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,7,No
92,"April 12, 2023",Fireeee,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,8,No
92,"April 13, 2023",Sarah,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,7,No
92,"April 14, 2023",Foggy rain,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,No
92,"April 15, 2023",Promises,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,No
92,"April 16, 2023",Togetherness,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,6,No
93,"April 17, 2023",Lows,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,3,Yes
93,"April 18, 2023",Scavenger,No,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,4,No
93,"April 19, 2023",Unclench,No,No,No,No,No,No,Yes,No,Yes,No,Yes,4,No
93,"April 20, 2023",Deer,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,8,No
93,"April 21, 2023",Trains,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,7,Yes
93,"April 22, 2023",Roy,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,8,No
93,"April 23, 2023",Talks,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,7,No
94,"April 24, 2023",Slower,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,6,No
94,"April 25, 2023",Refresh,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,6,Yes
94,"April 26, 2023",Revision,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,7,No
94,"April 27, 2023",Boulders,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,No
94,"April 28, 2023",Priorities,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,6,Yes
94,"April 29, 2023",Revision ,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,7,No
94,"April 30, 2023",Discouraging,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,6,No
95,"May 1, 2023",Trains,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,8,No
95,"May 2, 2023",Tea time,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,8,No
95,"May 3, 2023",MATHSSS,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,Yes
95,"May 4, 2023",Go go ,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,7,Yes
95,"May 5, 2023",Thai dinner,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,6,No
95,"May 6, 2023",Birthday ,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,8,No
95,"May 7, 2023",Birthday 2,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,9,No
96,"May 8, 2023",ill ,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,5,No
96,"May 9, 2023",Mandarin,No,No,Yes,No,No,No,Yes,Yes,No,No,No,7,No
96,"May 10, 2023",Petting zoo,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,7,Yes
96,"May 11, 2023",Sick,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,4,No
96,"May 12, 2023",Tired,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,5,No
96,"May 13, 2023",Maps,No,No,Yes,No,No,No,No,No,Yes,No,No,6,Yes
96,"May 14, 2023",Liftoff,Yes,No,Yes,No,No,No,No,Yes,No,No,No,7,Yes
97,"May 15, 2023",Part of the process,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,8,No
97,"May 16, 2023",Beetroot,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,7,No
97,"May 17, 2023",Powerhouse,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,7,No
97,"May 18, 2023",Start,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,7,No
97,"May 19, 2023",Bedtime prime,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,7,No
97,"May 20, 2023",Stratford,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,6,No
97,"May 21, 2023",Turbo,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,7,No
98,"May 22, 2023",Go go go,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,7,No
98,"May 23, 2023",Awaiting ,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,6,No
98,"May 24, 2023",Hearts,No,No,Yes,No,No,No,No,Yes,No,No,Yes,8,No
98,"May 25, 2023",unfair,No,No,Yes,No,No,No,No,Yes,No,No,Yes,5,No
98,"May 26, 2023",Suns,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,8,No
98,"May 27, 2023",Tradescantia ,No,No,Yes,No,No,No,No,Yes,No,No,Yes,6,No
98,"May 28, 2023",Orgasmia,No,No,No,No,No,No,No,Yes,Yes,No,Yes,10,No
99,"May 29, 2023",Timings,No,No,No,No,No,No,No,Yes,Yes,No,Yes,8,No
99,"May 30, 2023",Trough ,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,4,Yes
99,"May 31, 2023",Walks,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,6,No
99,"June 1, 2023",Assumptions,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,7,No
99,"June 2, 2023",Explosion ,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,No
99,"June 3, 2023",Finale,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,8,No
99,"June 4, 2023",Flight,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,8,No
100,"June 5, 2023",Activity,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,9,No
100,"June 6, 2023",DISS,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,6,No
100,"June 7, 2023",Neurofied,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,7,No
100,"June 8, 2023",I love Terry,No,No,No,No,No,No,No,No,No,No,No,8,No
100,"June 9, 2023",Metro,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,8,No
100,"June 10, 2023",BBQBonanza,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,No
100,"June 11, 2023",Little bird,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,No
101,"June 12, 2023",New Tank,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,8,No
